filename,width,height,class,xmin,ymin,xmax,ymax
gaara_0.jpg,600,415,gaara,142,60,476,369
gaara_1.jpeg,799,903,gaara,389,61,523,184
gaara_10.jpg,500,375,gaara,189,69,386,260
gaara_11.jpeg,1200,1200,gaara,311,372,881,931
gaara_12.jpeg,225,225,gaara,52,40,214,196
gaara_13.jpg,500,375,gaara,189,68,388,260
gaara_14.jpeg,650,650,gaara,119,156,552,557
gaara_15.jpg,1837,1292,gaara,713,253,1077,622
gaara_16.jpeg,384,384,gaara,115,24,270,196
gaara_17.jpeg,210,240,gaara,23,39,159,188
gaara_19.jpg,604,453,gaara,72,3,529,381
gaara_2.jpeg,2190,1080,gaara,849,14,1853,1020
gaara_20.jpg,640,480,gaara,73,109,263,282
gaara_21.jpeg,320,480,gaara,20,151,294,422
gaara_22.jpeg,400,400,gaara,42,17,330,334
gaara_23.jpeg,1200,675,gaara,150,5,550,591
gaara_25.jpg,500,375,gaara,138,19,358,269
gaara_27.jpeg,720,720,gaara,324,47,413,143
gaara_28.jpg,640,382,gaara,139,10,386,249
gaara_29.jpeg,650,650,gaara,115,151,556,563
gaara_3.jpg,533,300,gaara,94,2,450,266
gaara_30.jpg,1024,768,gaara,369,364,546,551
gaara_31.jpeg,640,563,gaara,143,69,527,462
gaara_32.jpeg,400,400,gaara,111,25,278,187
gaara_33.jpeg,299,169,gaara,77,3,223,148
gaara_34.jpeg,300,433,gaara,85,60,208,176
gaara_35.jpg,501,350,gaara,170,13,346,201
gaara_37.jpeg,278,181,gaara,82,2,244,157
gaara_38.jpeg,768,1280,gaara,20,410,725,1100
gaara_39.jpeg,278,181,gaara,79,3,246,157
gaara_4.jpg,720,540,gaara,55,8,661,527
gaara_40.jpg,750,672,gaara,180,83,591,538
gaara_41.jpg,283,283,gaara,119,51,224,165
gaara_42.jpeg,448,336,gaara,153,47,415,286
gaara_43.jpg,320,240,gaara,79,33,247,186
gaara_44.jpg,480,307,gaara,110,28,366,282
gaara_46.jpeg,700,541,gaara,133,2,531,385
gaara_47.jpeg,915,915,gaara,339,62,569,308
gaara_48.jpeg,565,800,gaara,223,60,316,151
gaara_49.jpeg,580,380,gaara,60,22,337,322
gaara_5.jpeg,300,168,gaara,96,40,205,142
gaara_50.jpeg,259,194,gaara,54,5,202,147
gaara_6.jpg,650,574,gaara,157,33,441,299
gaara_8.jpg,225,350,gaara,40,52,182,214
gaara_9.jpeg,493,712,gaara,139,103,341,293
kakashi_0.jpg,580,326,kakashi,193,65,356,238
kakashi_1.jpeg,700,698,kakashi,322,137,442,248
kakashi_10.jpg,640,480,kakashi,154,16,484,377
kakashi_11.jpg,437,345,kakashi,66,21,342,305
kakashi_12.jpg,500,434,kakashi,126,96,294,290
kakashi_13.jpg,957,533,kakashi,540,74,779,322
kakashi_14.jpeg,640,648,kakashi,248,123,413,284
kakashi_15.jpg,670,591,kakashi,175,121,474,432
kakashi_16.jpg,1280,1072,kakashi,188,14,927,826
kakashi_17.jpg,1200,660,kakashi,9,30,579,642
kakashi_18.jpg,533,300,kakashi,290,82,458,261
kakashi_19.jpg,477,460,kakashi,143,150,341,343
kakashi_2.jpeg,640,480,kakashi,218,138,409,331
kakashi_20.jpg,1024,768,kakashi,179,3,826,671
kakashi_21.jpg,640,618,kakashi,289,109,417,250
kakashi_22.jpeg,700,570,kakashi,138,22,300,202
kakashi_23.jpg,640,480,kakashi,344,73,482,228
kakashi_24.jpg,640,480,kakashi,127,21,519,455
kakashi_25.jpg,500,375,kakashi,179,75,412,290
kakashi_26.jpg,640,480,kakashi,234,129,407,315
kakashi_27.jpg,640,480,kakashi,53,18,390,388
kakashi_3.jpg,797,448,naruto,428,78,618,306
kakashi_3.jpg,797,448,kakashi,186,112,418,336
kakashi_30.jpg,750,1000,kakashi,361,160,566,395
kakashi_31.jpg,640,480,kakashi,236,108,388,268
kakashi_34.jpg,705,576,kakashi,211,75,486,384
kakashi_35.jpg,546,506,kakashi,66,10,456,430
kakashi_36.jpg,640,480,kakashi,51,15,391,396
kakashi_37.jpg,294,400,kakashi,106,35,154,87
kakashi_41.jpg,595,1086,kakashi,260,146,489,383
kakashi_42.jpg,400,400,kakashi,57,6,367,345
kakashi_43.jpg,1600,1000,kakashi,642,2,1428,720
kakashi_44.jpg,960,540,kakashi,198,5,753,540
kakashi_45.jpg,640,480,kakashi,164,28,519,407
kakashi_47.jpg,700,393,kakashi,188,68,470,385
kakashi_48.jpg,640,478,kakashi,258,109,364,228
kakashi_49.jpg,459,965,kakashi,187,61,294,182
kakashi_5.jpeg,225,225,kakashi,19,40,175,206
kakashi_50.jpg,332,332,kakashi,76,70,248,258
kakashi_7.jpg,640,480,kakashi,216,19,557,410
kakashi_8.jpg,300,225,kakashi,117,35,235,155
kakashi_9.jpg,500,315,kakashi,147,48,310,220
mix_0.jpg,3668,2751,sasuke,2373,583,2858,1026
mix_0.jpg,3668,2751,naruto,1626,673,2134,1123
mix_0.jpg,3668,2751,sakura,835,419,1330,1023
mix_1.jpg,512,512,naruto,298,120,512,387
mix_1.jpg,512,512,sasuke,1,119,207,335
mix_10.jpg,540,600,gaara,331,108,437,223
mix_10.jpg,540,600,naruto,136,101,248,222
mix_100.jpg,512,512,naruto,295,128,512,389
mix_100.jpg,512,512,sasuke,8,119,205,337
mix_11.jpg,640,480,sakura,201,4,420,368
mix_12.jpg,600,600,sasuke,438,205,560,319
mix_12.jpg,600,600,naruto,239,227,375,342
mix_12.jpg,600,600,sakura,45,157,162,317
mix_13.jpeg,800,450,gaara,223,127,402,332
mix_13.jpeg,800,450,naruto,414,127,595,322
mix_15.jpeg,640,480,sasuke,208,112,417,356
mix_17.jpg,640,480,sasuke,181,10,542,381
mix_18.jpeg,262,192,sakura,97,12,152,114
mix_2.jpg,363,400,kakashi,140,91,228,183
mix_2.jpg,363,400,sasuke,64,188,135,256
mix_2.jpg,363,400,naruto,224,194,303,266
mix_2.jpg,363,400,sakura,135,246,200,338
mix_20.jpg,320,240,sakura,54,21,174,175
mix_21.jpg,1332,850,kakashi,437,177,526,271
mix_21.jpg,1332,850,naruto,751,346,921,514
mix_21.jpg,1332,850,sakura,541,349,669,536
mix_22.jpg,1280,720,sakura,510,7,881,490
mix_23.jpg,1024,576,naruto,809,248,906,359
mix_23.jpg,1024,576,sasuke,463,240,549,339
